Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1390   3036.235494    1.994425   Continuing - TR contract     0.000071       40         Intersect TR bound
1400   3036.235490    1.155584   Continuing - TR contract     0.000005       13         Negative curvature
 880   3041.827365    9.889925   Continuing - TR contract     0.011868      248         Intersect TR bound
1410   3036.235487    1.114689     Continuing - TR expand     0.000303       37         Intersect TR bound
 880   3057.181494    0.736085     Continuing - TR expand     0.002637      106         Intersect TR bound
1330   3040.261155    6.331906     Continuing - TR expand     0.679429      714         Intersect TR bound
 960   3048.699362    2.612415   Continuing - TR contract     0.002409       71         Intersect TR bound
1110   3035.070895    7.193766   Continuing - TR contract     0.019311      221         Intersect TR bound
1100   3037.535585   44.041252   Continuing - TR contract     0.001810       57         Intersect TR bound
1050   3046.803696    2.061552   Continuing - TR contract     0.009397      356         Intersect TR bound
 900   3050.707600   51.904410   Continuing - TR contract     0.026704      314         Intersect TR bound
1300   3038.845800    0.739568     Continuing - TR expand     0.007855      191         Intersect TR bound
 970   3048.699350    1.565680     Continuing - TR expand     0.000169       18         Intersect TR bound
1420   3036.235422    0.817917   Continuing - TR contract     0.000383       63         Negative curvature
1110   3037.534566   94.243065   Continuing - TR contract     0.000764        5         Negative curvature
1180   3054.842342    1.777008                 Continuing     0.013227      649         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3043.369309    4.838098                 Continuing     0.008800      268         Intersect TR bound
1120   3037.534453    1.582541     Continuing - TR expand     0.000054       13         Intersect TR bound
1160   3045.051756    5.909826                 Continuing     0.008371      229         Intersect TR bound
1430   3036.235413    0.393721     Continuing - TR expand     0.002912       83         Intersect TR bound
 980   3048.699242    3.499532   Continuing - TR contract     0.000036       17         Negative curvature
1310   3038.845764    0.738270     Continuing - TR expand     0.000552       59         Intersect TR bound
1130   3037.533802   10.591162   Continuing - TR contract     0.000408       15         Negative curvature
1620   3052.668882    2.715329     Continuing - TR expand     0.269540      606         Intersect TR bound
 890   3057.180928    2.263746   Continuing - TR contract     0.013352      224         Intersect TR bound
 990   3048.699160    2.564992   Continuing - TR contract     0.000543       18         Negative curvature
1140   3037.532895    7.968705     Continuing - TR expand     0.018580       67         Intersect TR bound
1320   3038.845665    1.660667   Continuing - TR contract     0.000699       11         Negative curvature
1150   3037.531807    9.771318   Continuing - TR contract     0.000109        8         Negative curvature
1120   3035.070086    3.880520   Continuing - TR contract     0.002716      172         Intersect TR bound
 890   3041.825493    4.750599     Continuing - TR expand     0.060084      257         Intersect TR bound
1000   3048.699127    1.611921     Continuing - TR expand     0.001373       64         Intersect TR bound
1330   3038.845662    0.615873     Continuing - TR expand     0.000049       15         Intersect TR bound
1160   3037.531618    0.866835   Continuing - TR contract     0.001653       85         Intersect TR bound
1440   3036.235383    1.053991   Continuing - TR contract     0.000205       82         Intersect TR bound
1020   3043.368756    6.976087                 Continuing     0.014850      275         Intersect TR bound
1340   3038.845606    1.214484   Continuing - TR contract     0.000373       86         Intersect TR bound
1340   3040.257905    0.378458   Continuing - TR contract     0.007962      140         Negative curvature
1060   3046.799726  156.688593                 Continuing     0.285439      595         Intersect TR bound
 910   3050.700434    3.710200     Continuing - TR expand     0.045063      253         Intersect TR bound
1170   3037.531313    5.833476   Continuing - TR contract     0.008371      127         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3048.698344    2.936179   Continuing - TR contract     0.001738      106         Intersect TR bound
1350   3038.845590    1.176675   Continuing - TR contract     0.000315       12         Negative curvature
1450   3036.235342    1.842623   Continuing - TR contract     0.003110      263         Intersect TR bound
1350   3040.257905    0.510385                 Continuing     0.000016       19         Intersect TR bound
1360   3038.845589    0.436130     Continuing - TR expand     0.000022       19         Intersect TR bound
 900   3057.179826   14.413515   Continuing - TR contract     0.001878      202         Intersect TR bound
1180   3037.531229    1.236481     Continuing - TR expand     0.001766       81         Intersect TR bound
1130   3035.067105   27.727000     Continuing - TR expand     0.164971      313         Intersect TR bound
1360   3040.257902    0.219205   Continuing - TR contract     0.000039       27         Negative curvature
1030   3043.368252    1.323398     Continuing - TR expand     0.012530      177         Intersect TR bound
1370   3040.257902    0.144498   Continuing - TR contract     0.000000       14         Intersect TR bound
1190   3054.842306    0.331944   Continuing - TR contract     0.002790      486         Intersect TR bound
1020   3048.697913    3.146571                 Continuing     0.001467       91         Intersect TR bound
1380   3040.257902    0.144498   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1382   3040.257902    0.144498Radius of trust region is less than stop.trust.radius

1630   3052.667132    0.063786   Continuing - TR contract     0.018952        4         Negative curvature
1170   3045.047775   15.287252   Continuing - TR contract     0.021188      539         Intersect TR bound
1640   3052.667132    0.063786   Continuing - TR contract     0.000019        4         Negative curvature
1460   3036.235211    2.933006   Continuing - TR contract     0.015743      157         Intersect TR bound
 900   3041.822257    3.230661   Continuing - TR contract     0.025348      331         Intersect TR bound
1370   3038.845260    1.572824   Continuing - TR contract     0.072636      560         Intersect TR bound
1190   3037.530843    1.273059   Continuing - TR contract     0.001490      145         Intersect TR bound
 920   3050.699242   28.332379   Continuing - TR contract     0.019011      331         Intersect TR bound
1140   3035.063214   11.765288   Continuing - TR contract     0.001933       43         Intersect TR bound
1650   3052.667132    0.008218   Continuing - TR contract     0.000004      167         Intersect TR bound
1040   3043.368130    2.701556     Continuing - TR expand     0.005286      129         Intersect TR bound
1150   3035.063019    6.924742   Continuing - TR contract     0.000136       21         Negative curvature
 910   3057.173536   19.885256     Continuing - TR expand     1.026596      541         Intersect TR bound
1200   3054.842304    0.424388     Continuing - TR expand     0.002354      193         Intersect TR bound
1070   3046.794473    9.201575                 Continuing     0.003345       67         Intersect TR bound
1470   3036.235168    0.064822   Continuing - TR contract     0.000553      136         Intersect TR bound
1660   3052.667132    0.002459   Continuing - TR contract     0.000000       18         Intersect TR bound
1160   3035.062788    9.125280                 Continuing     0.001376       39         Intersect TR bound
 920   3057.173536   19.885256   Continuing - TR contract     0.001003       41         Negative curvature

Iteration has terminated
1668   3052.667132    0.002459Radius of trust region is less than stop.trust.radius

1200   3037.530456    2.860282   Continuing - TR contract     0.007542      214         Intersect TR bound
1030   3048.696924    4.748550   Continuing - TR contract     0.003712      226         Intersect TR bound
1380   3038.841921   13.164754   Continuing - TR contract     0.015322       74         Negative curvature
1180   3045.045631    6.599520                 Continuing     0.017877      242         Intersect TR bound
1390   3038.841701    7.639524   Continuing - TR contract     0.001077       42         Intersect TR bound
1050   3043.362576   44.734204   Continuing - TR contract     0.080280      179         Negative curvature
 930   3057.170865    4.405119                 Continuing     0.005075      161         Intersect TR bound
 910   3041.821161   13.562826                 Continuing     0.021387      234         Intersect TR bound
 930   3050.695741    8.087142     Continuing - TR expand     0.096243      332         Intersect TR bound
1170   3035.062151    1.553320   Continuing - TR contract     0.003484      151         Intersect TR bound
1080   3046.793759    0.767502     Continuing - TR expand     0.002822      103         Intersect TR bound
1040   3048.695873   19.544253   Continuing - TR contract     0.004699       35         Negative curvature
1480   3036.234963    3.649914   Continuing - TR contract     0.008406      377         Intersect TR bound
1210   3037.529911    2.387596     Continuing - TR expand     0.012727      166         Intersect TR bound
1090   3046.793756    2.510862     Continuing - TR expand     0.000198       33         Intersect TR bound
1050   3048.695656    3.875745   Continuing - TR contract     0.000330       35         Negative curvature
1400   3038.840939    1.588365   Continuing - TR contract     0.016362       20         Negative curvature
1410   3038.840939    1.588365   Continuing - TR contract     0.000016       20         Negative curvature
1100   3046.793754    2.761549   Continuing - TR contract     0.000167       49         Negative curvature
1180   3035.062033    5.739989   Continuing - TR contract     0.001470      155         Intersect TR bound
1060   3043.360227    2.797502     Continuing - TR expand     0.011289      170         Intersect TR bound
 940   3057.170593    4.396794   Continuing - TR contract     0.012847      296         Intersect TR bound
1420   3038.840916    2.920671     Continuing - TR expand     0.002912       68         Intersect TR bound
1490   3036.234857    0.064977   Continuing - TR contract     0.000296       90         Intersect TR bound
1110   3046.793589    1.109220     Continuing - TR expand     0.045774      219         Intersect TR bound
1060   3048.694873   29.912101                 Continuing     0.030105      334         Intersect TR bound
1220   3037.529056    1.017521     Continuing - TR expand     0.021477      207         Intersect TR bound
 940   3050.693610    3.412390   Continuing - TR contract     0.013534      319         Intersect TR bound
1210   3054.842260    0.335601     Continuing - TR expand     0.017877      542         Intersect TR bound
1070   3043.360146    1.113105     Continuing - TR expand     0.004763      105         Intersect TR bound
1070   3048.694079    8.055286   Continuing - TR contract     0.000176        7         Negative curvature
 920   3041.815687    7.603424     Continuing - TR expand     0.027068       92         Intersect TR bound
1190   3035.061510    7.943797   Continuing - TR contract     0.022321      261         Intersect TR bound
1120   3046.793537   11.379164     Continuing - TR expand     0.003218       68         Intersect TR bound
1190   3045.041881    7.744690     Continuing - TR expand     0.135755      473         Intersect TR bound
1080   3048.693917    0.938510     Continuing - TR expand     0.002679       57         Intersect TR bound
 950   3057.166384   13.448471   Continuing - TR contract     0.195113       43         Negative curvature
1130   3046.793475    3.202006     Continuing - TR expand     0.008147      131         Intersect TR bound
1500   3036.234722    3.821895     Continuing - TR expand     0.017952      297         Intersect TR bound
1090   3048.693721    1.170488     Continuing - TR expand     0.000565       18         Intersect TR bound
1080   3043.359907    0.721865   Continuing - TR contract     0.006028      228         Intersect TR bound
 960   3057.164387    2.255863     Continuing - TR expand     0.041157      369         Intersect TR bound
 930   3041.814661    4.184983     Continuing - TR expand     0.022839      171         Intersect TR bound
1230   3037.528189   43.258283   Continuing - TR contract     0.036242      301         Intersect TR bound
1200   3035.061225    1.883879     Continuing - TR expand     0.004708       83         Intersect TR bound
 950   3050.688136   25.641383   Continuing - TR contract     0.068517      437         Intersect TR bound
1090   3043.359872    1.845133   Continuing - TR contract     0.000071       30         Negative curvature
1200   3045.041421   47.820296     Continuing - TR expand     0.057272      280         Intersect TR bound
1100   3048.693057   24.717506                 Continuing     0.002861      116         Intersect TR bound
1140   3046.793136    0.698886   Continuing - TR contract     0.003437      186         Intersect TR bound
1430   3038.840336    1.941039   Continuing - TR contract     0.044226       95         Negative curvature
1100   3043.359839    1.555799     Continuing - TR expand     0.001073       53         Intersect TR bound
1220   3054.842253    1.847878   Continuing - TR contract     0.002514      521         Intersect TR bound
1440   3038.840336    1.941039   Continuing - TR contract     0.000043       47         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   3036.234627    2.512276   Continuing - TR contract     0.007574      355         Intersect TR bound
1210   3035.060882    3.917186     Continuing - TR expand     0.023836      154         Intersect TR bound
1240   3037.527033   70.104220     Continuing - TR expand     0.061159      289         Intersect TR bound
 940   3041.782831   39.890743   Continuing - TR contract     0.346867      126         Negative curvature
 970   3057.162319    8.794523   Continuing - TR contract     0.002894      156         Intersect TR bound
1230   3054.842249    4.591098     Continuing - TR expand     0.006364      327         Intersect TR bound
1110   3048.691163   11.687003                 Continuing     0.014483      340         Intersect TR bound
 960   3050.682735   26.237973   Continuing - TR contract     0.028906      372         Intersect TR bound
1110   3043.358864    9.911434   Continuing - TR contract     0.008147      323         Intersect TR bound
1520   3036.234552    1.383241   Continuing - TR contract     0.003195      228         Intersect TR bound
1220   3035.060326    4.335888     Continuing - TR expand     0.020112      211         Intersect TR bound
 950   3041.782831   39.890743   Continuing - TR contract     0.000339       29         Intersect TR bound
1150   3046.791992   14.382062   Continuing - TR contract     0.017399      470         Intersect TR bound
1210   3045.038535    4.884982     Continuing - TR expand     0.024162      138         Intersect TR bound
 960   3041.780692   21.320464     Continuing - TR expand     0.010289       40         Intersect TR bound
1450   3038.840063    3.671297                 Continuing     0.141684     1312         Intersect TR bound
1250   3037.523862   11.514728   Continuing - TR contract     0.309617      111         Negative curvature
1120   3043.358322    1.070471     Continuing - TR expand     0.001718       42         Intersect TR bound
 980   3057.161728    1.707206     Continuing - TR expand     0.014650      249         Intersect TR bound
1230   3035.060133    3.527795                 Continuing     0.005656      135         Intersect TR bound
 970   3050.682241   48.777245   Continuing - TR contract     0.012195      304         Intersect TR bound
 970   3041.773035    3.262768   Continuing - TR contract     0.002170       29         Negative curvature
1120   3048.687487   43.457588     Continuing - TR expand     0.439922      426         Intersect TR bound
 980   3041.773032    4.603540     Continuing - TR expand     0.000025       15         Intersect TR bound
1160   3046.791688    1.533969     Continuing - TR expand     0.003670       82         Intersect TR bound
 990   3041.772993    2.374775   Continuing - TR contract     0.000032       29         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3037.522509    7.108946                 Continuing     0.021770      287         Intersect TR bound
1130   3043.358050   35.463870     Continuing - TR expand     0.052198      231         Intersect TR bound
1530   3036.234119    7.104250   Continuing - TR contract     0.016175      448         Intersect TR bound
1000   3041.772978    1.414119   Continuing - TR contract     0.000163       33         Negative curvature
1270   3037.522124   57.045498   Continuing - TR contract     0.000128       19         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3041.772971    1.625449   Continuing - TR contract     0.000034       11         Negative curvature
1220   3045.035704   12.620355   Continuing - TR contract     0.122318      271         Intersect TR bound
1240   3054.842227    0.202182     Continuing - TR expand     0.005369      362         Intersect TR bound
1240   3035.059059    1.219814     Continuing - TR expand     0.042954      171         Intersect TR bound
1280   3037.522010    2.098516     Continuing - TR expand     0.011624      127         Intersect TR bound
1020   3041.772935    3.912697     Continuing - TR expand     0.003132       43         Intersect TR bound
1030   3041.772888    2.570144   Continuing - TR contract     0.000018       10         Negative curvature
 980   3050.678706   12.411164                 Continuing     0.010289      272         Intersect TR bound
1140   3043.356405    5.906569   Continuing - TR contract     0.022021       77         Intersect TR bound
1130   3048.684337   20.933037   Continuing - TR contract     0.185592      558         Intersect TR bound
1540   3036.234040   10.268458   Continuing - TR contract     0.000569      123         Intersect TR bound
1230   3045.035086   11.413152                 Continuing     0.008600      134         Intersect TR bound
1040   3041.772606    0.847710     Continuing - TR expand     0.060210      203         Intersect TR bound
1290   3037.521896   15.573605     Continuing - TR expand     0.009808      123         Intersect TR bound
1150   3043.356134    1.253330     Continuing - TR expand     0.009290      119         Intersect TR bound
1170   3046.790557    0.472081   Continuing - TR contract     0.009290      469         Intersect TR bound
1250   3035.057908    1.786467   Continuing - TR contract     0.006040      201         Intersect TR bound
1550   3036.234016   16.107197   Continuing - TR contract     0.008636       15         Negative curvature
1050   3041.772604    5.135174                 Continuing     0.000118       16         Intersect TR bound
1560   3036.234016   16.107197   Continuing - TR contract     0.000008       15         Negative curvature
 990   3057.149369   12.738324   Continuing - TR contract     0.667490       15         Negative curvature
1570   3036.234014    0.196914     Continuing - TR expand     0.000001        3         Negative curvature
1160   3043.356120    0.504845   Continuing - TR contract     0.000218       81         Intersect TR bound
1000   3057.149369   12.738324   Continuing - TR contract     0.000652       15         Negative curvature
1580   3036.234014    0.047705   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1586   3036.234014    0.047705Radius of trust region is less than stop.trust.radius

1060   3041.772514    1.074868   Continuing - TR contract     0.001786      166         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3057.149223    6.813088     Continuing - TR expand     0.001650       32         Intersect TR bound
1170   3043.356107    0.279812   Continuing - TR contract     0.000046       12         Negative curvature
 990   3050.675509   18.389861                 Continuing     0.052089      411         Intersect TR bound
1240   3045.034424   45.201339   Continuing - TR contract     0.021770      223         Negative curvature
1140   3048.682958    4.139629   Continuing - TR contract     0.006525      226         Intersect TR bound
1300   3037.520906    3.024561   Continuing - TR contract     0.024825      360         Intersect TR bound
1180   3043.356075    4.447832   Continuing - TR contract     0.004185      135         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3035.056393    6.528546   Continuing - TR contract     0.091738      440         Intersect TR bound
1180   3046.790174    4.320934     Continuing - TR expand     0.023516      221         Intersect TR bound
1150   3048.682603    2.050798   Continuing - TR contract     0.000229        8         Negative curvature
1070   3041.772466    6.159171   Continuing - TR contract     0.000753      144         Intersect TR bound
1250   3054.842200    0.283765   Continuing - TR contract     0.006795      605         Intersect TR bound
1160   3048.682599    1.704488     Continuing - TR expand     0.000097       19         Intersect TR bound
1020   3057.147740    2.859302   Continuing - TR contract     0.004177      161         Intersect TR bound
1190   3043.356015    4.496346     Continuing - TR expand     0.010594      131         Intersect TR bound
1310   3037.520342    4.440236   Continuing - TR contract     0.000291       54         Intersect TR bound
1250   3045.034223    0.713877     Continuing - TR expand     0.003061      120         Intersect TR bound
1080   3041.772247   14.486862   Continuing - TR contract     0.003814       51         Negative curvature
1170   3048.682181   17.831175   Continuing - TR contract     0.004409       17         Negative curvature
1180   3048.682156    1.805372     Continuing - TR expand     0.000310       19         Intersect TR bound
1030   3057.147368    6.015842   Continuing - TR contract     0.001762      164         Intersect TR bound
1090   3041.772084    2.268292     Continuing - TR expand     0.019311      216         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3054.842196    0.295139   Continuing - TR contract     0.002867      549         Intersect TR bound
1190   3046.789200    8.596365   Continuing - TR contract     0.059524      132         Intersect TR bound
1200   3043.355782    0.690895     Continuing - TR expand     0.008939      187         Intersect TR bound
1000   3050.670090  101.722721                 Continuing     0.087900      459         Intersect TR bound
1270   3035.052393   15.460692   Continuing - TR contract     0.232213      766         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3045.026136   42.079712   Continuing - TR contract     0.139485       16         Negative curvature
1320   3037.518411    5.212815   Continuing - TR contract     0.053020      530         Intersect TR bound
1040   3057.146843   10.968510   Continuing - TR contract     0.008920      261         Intersect TR bound
1270   3045.026136   42.079712   Continuing - TR contract     0.000136       14         Intersect TR bound
1200   3046.788775    3.466323     Continuing - TR expand     0.075335      351         Intersect TR bound
1190   3048.680243   16.171713                 Continuing     0.056501      474         Intersect TR bound
1100   3041.771816    1.821483     Continuing - TR expand     0.032587      275         Intersect TR bound
1280   3045.024537    8.840101     Continuing - TR expand     0.012413       66         Intersect TR bound
1210   3043.355406    2.023749     Continuing - TR expand     0.011313      216         Intersect TR bound
1460   3038.839784    2.036407   Continuing - TR contract     0.009962     2000      Exceeded max CG iters
1290   3045.024400    3.626361     Continuing - TR expand     0.000873       23         Intersect TR bound
1110   3041.770951   21.761633   Continuing - TR contract     0.001146       36         Intersect TR bound
1280   3035.052310    7.319007                 Continuing     0.000454       30         Intersect TR bound
1050   3057.146635   17.490525     Continuing - TR expand     0.015052      224         Intersect TR bound
1270   3054.842188    0.241707   Continuing - TR contract     0.004838      601         Intersect TR bound
1120   3041.770715    5.746365   Continuing - TR contract     0.000081       27         Negative curvature
1200   3048.678451    1.696808     Continuing - TR expand     0.011918      117         Intersect TR bound
1330   3037.517512    2.646591   Continuing - TR contract     0.007456       63         Negative curvature
1290   3035.052129    7.181504     Continuing - TR expand     0.002296       39         Intersect TR bound
1300   3045.023267   22.839761   Continuing - TR contract     0.004418       80         Intersect TR bound
1210   3048.678451    1.696808   Continuing - TR contract     0.000012        3         Negative curvature
1340   3037.517505    2.058670     Continuing - TR expand     0.000524       36         Intersect TR bound
1220   3043.353225   14.764832   Continuing - TR contract     0.171815      219         Negative curvature
1220   3048.678437    0.927898     Continuing - TR expand     0.001061       39         Intersect TR bound
1310   3045.023262    8.463147     Continuing - TR expand     0.000311       26         Intersect TR bound
1130   3041.770523    0.787994     Continuing - TR expand     0.002447       97         Intersect TR bound
1300   3035.051564    1.870129   Continuing - TR contract     0.000484       71         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3050.666458    6.503103                 Continuing     0.012361      233         Intersect TR bound
1320   3045.023251    2.259961   Continuing - TR contract     0.000011       14         Negative curvature
1350   3037.517339    2.808417   Continuing - TR contract     0.000664       29         Negative curvature
1310   3035.051531    4.679532     Continuing - TR expand     0.007356       93         Intersect TR bound
1330   3045.023245    0.854571     Continuing - TR expand     0.001327       66         Intersect TR bound
1360   3037.517254   15.604915   Continuing - TR contract     0.005038      203         Intersect TR bound
1230   3048.678247    1.945302   Continuing - TR contract     0.005369      103         Negative curvature
1060   3057.145953    2.129955     Continuing - TR expand     0.025401      337         Intersect TR bound
1140   3041.770441    2.161056   Continuing - TR contract     0.006193       19         Negative curvature
1230   3043.352259    1.797736     Continuing - TR expand     0.012081      203         Intersect TR bound
1340   3045.023221    1.592736   Continuing - TR contract     0.000093       10         Negative curvature
1150   3041.770437    1.043166     Continuing - TR expand     0.000073       20         Intersect TR bound
1350   3045.023220    0.170965     Continuing - TR expand     0.000007       11         Intersect TR bound
1360   3045.023220    0.092012   Continuing - TR contract     0.000000        3         Intersect TR bound
1210   3046.778207    0.298838   Continuing - TR contract     0.063564       13         Negative curvature

Iteration has terminated
1369   3045.023220    0.092012Radius of trust region is less than stop.trust.radius

1240   3048.678092    2.398000   Continuing - TR contract     0.006795      224         Intersect TR bound
1220   3046.778207    0.298838   Continuing - TR contract     0.000062       13         Negative curvature
1240   3043.351379    3.217690   Continuing - TR contract     0.002548       49         Negative curvature
1070   3057.145255    9.528885   Continuing - TR contract     0.000893       71         Intersect TR bound
1160   3041.770377    1.197063   Continuing - TR contract     0.006614      190         Intersect TR bound
1230   3046.778207    0.299217   Continuing - TR contract     0.000000       12         Intersect TR bound
1240   3046.778207    0.299217   Continuing - TR contract     0.000000        1         Intersect TR bound
1320   3035.050973    3.180695   Continuing - TR contract     0.003103      210         Intersect TR bound

Iteration has terminated
1242   3046.778207    0.299217Radius of trust region is less than stop.trust.radius

1370   3037.513887   42.022591     Continuing - TR expand     0.918264      382         Intersect TR bound
1280   3054.842167   14.751429   Continuing - TR contract     0.000680      457         Intersect TR bound
1020   3050.656183    6.944508     Continuing - TR expand     0.375463      585         Intersect TR bound
1250   3043.350209   51.710909     Continuing - TR expand     0.232213      543         Intersect TR bound
1330   3035.050810    0.497912     Continuing - TR expand     0.015710      200         Intersect TR bound
1250   3048.677021    0.886201     Continuing - TR expand     0.034402      262         Intersect TR bound
1170   3041.769996    3.426892     Continuing - TR expand     0.033482      265         Intersect TR bound
1080   3057.144828    1.476782     Continuing - TR expand     0.004521      161         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3043.345844   18.482743   Continuing - TR contract     0.008164       40         Negative curvature
1290   3054.842161    0.226817     Continuing - TR expand     0.001722      209         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3048.676846    2.918002     Continuing - TR expand     0.007257      115         Intersect TR bound
1180   3041.769911    2.211665   Continuing - TR contract     0.001177      190         Intersect TR bound
1030   3050.655302    3.168894   Continuing - TR contract     0.013200      349         Intersect TR bound
1340   3035.049491    6.311213   Continuing - TR contract     0.079531       31         Negative curvature
1270   3043.344704   21.663210   Continuing - TR contract     0.020664      721         Intersect TR bound
1090   3057.143650    9.454011   Continuing - TR contract     0.005722      128         Intersect TR bound
1350   3035.049466    5.892836                 Continuing     0.000155       20         Intersect TR bound
1270   3048.675832   12.639629   Continuing - TR contract     0.001531       50         Negative curvature
1360   3035.049244    1.487154   Continuing - TR contract     0.000197       37         Negative curvature
1190   3041.769121   12.853968     Continuing - TR expand     0.214527      325         Intersect TR bound
1280   3043.344271    2.758038   Continuing - TR contract     0.002906      247         Intersect TR bound
1100   3057.142997    1.904826     Continuing - TR expand     0.028966      304         Intersect TR bound
1280   3048.675023    1.976781     Continuing - TR expand     0.011624      122         Intersect TR bound
1370   3035.049120    4.121940   Continuing - TR contract     0.008957      243         Intersect TR bound
1040   3050.653197   18.538607   Continuing - TR contract     0.066824      437         Intersect TR bound
1300   3054.842142   10.983458     Continuing - TR expand     0.052307      767         Intersect TR bound
1290   3043.344246    8.916954   Continuing - TR contract     0.001226      205         Intersect TR bound
1470   3038.839771    0.031802   Continuing - TR contract     0.000117     2000      Exceeded max CG iters
1380   3037.507188   27.408316   Continuing - TR contract     0.005380      137         Intersect TR bound
1200   3041.768723    2.653149                 Continuing     0.005028      262         Intersect TR bound
1300   3043.344226    0.923258   Continuing - TR contract     0.001552      157         Intersect TR bound
1480   3038.839771    0.055568   Continuing - TR contract     0.000001       79         Intersect TR bound
1290   3048.669610   12.864320     Continuing - TR expand     1.059214      483         Intersect TR bound
1380   3035.048056    2.323736     Continuing - TR expand     0.272078      391         Intersect TR bound
1490   3038.839771    0.396488   Continuing - TR contract     0.000000        2         Intersect TR bound
1110   3057.142820    1.940989   Continuing - TR contract     0.012220      531         Intersect TR bound

Iteration has terminated
1496   3038.839771    0.396488Radius of trust region is less than stop.trust.radius

1390   3035.048056    2.323736   Continuing - TR contract     0.000266       18         Intersect TR bound
1390   3037.506071    2.476088   Continuing - TR contract     0.002270      146         Intersect TR bound
1050   3050.650102    1.272843   Continuing - TR contract     0.009397      269         Intersect TR bound
1210   3041.768570    5.677483     Continuing - TR expand     0.012727      145         Intersect TR bound
1300   3048.649509   15.366652   Continuing - TR contract     0.012413       21         Negative curvature
1310   3048.649161    5.536317     Continuing - TR expand     0.000436       21         Intersect TR bound
1310   3043.344129    1.151471     Continuing - TR expand     0.003927      124         Intersect TR bound
1220   3041.768278    3.954377   Continuing - TR contract     0.000447       17         Intersect TR bound
1400   3035.046037    2.750700     Continuing - TR expand     0.290545      418         Intersect TR bound
1400   3037.505499    4.256706                 Continuing     0.001915      135         Intersect TR bound
1230   3041.768150    1.949970     Continuing - TR expand     0.006795       70         Intersect TR bound
1310   3054.842133    0.303443   Continuing - TR contract     0.000613      445         Intersect TR bound
1240   3041.768103    0.838484     Continuing - TR expand     0.008600      143         Intersect TR bound
1320   3043.343974   40.557022   Continuing - TR contract     0.000828       89         Intersect TR bound
1410   3035.046037    2.750700   Continuing - TR contract     0.000284       39         Intersect TR bound
1410   3037.505319    2.249858     Continuing - TR expand     0.014544      169         Intersect TR bound
1120   3057.132545   10.680214     Continuing - TR expand     2.227104     1305         Intersect TR bound
1420   3035.045647    0.335390     Continuing - TR expand     0.004309      114         Intersect TR bound
1130   3057.132545   10.680214   Continuing - TR contract     0.002175       46         Negative curvature
1420   3037.505209    6.100498   Continuing - TR contract     0.000170       53         Intersect TR bound
1060   3050.624939   64.495293   Continuing - TR contract     1.712636       11         Negative curvature
1320   3048.641040   12.480741   Continuing - TR contract     0.715777       10         Negative curvature
1140   3057.132362    1.858373   Continuing - TR contract     0.000153       37         Intersect TR bound
1330   3043.343795   51.272162     Continuing - TR expand     0.075492      325         Intersect TR bound
1070   3050.624939   64.495293   Continuing - TR contract     0.001672       11         Negative curvature
1330   3048.641040   12.480741   Continuing - TR contract     0.000699       10         Negative curvature
1250   3041.766029    6.714812   Continuing - TR contract     0.043540       57         Negative curvature
1320   3054.842124    0.651768     Continuing - TR expand     0.012413      624         Intersect TR bound
1340   3048.640733    2.258406     Continuing - TR expand     0.005308       95         Intersect TR bound
1080   3050.622929   11.387051     Continuing - TR expand     0.025401       71         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3041.766029    6.714812   Continuing - TR contract     0.000043       18         Intersect TR bound
1430   3037.505142    0.508724   Continuing - TR contract     0.002588      237         Intersect TR bound
